A,FALSE,GLUCONATE,C6 H12 O7,Full match,Partial match,Full match,-0.65,196.05817,195.0509,1.119,14513629.79,12,14,14,Single match found,Single match found,DDA for preferred ion,[M-H]-1,2018994.797,12235670.56,2701738.95,10629032.1,2891459.144,11278331.8,2407480.498,1698388.084,1973480.929,28048.00048,2156455.045,2064508.664,14096266.8,11689038.98,14482487.64,10696361.67,12782302.13,7986716.061,3164702.155,2628884.63,2445470.203,2774593.27,2782949.139,2617286.882,9832326.583,11471586.83,11359490.2,9898574.009,13480260.84,9541955.677,2958309.874,2485934.09,2824608.414,1956072.538,3031667.392,5207056.021,11214887.44,8290423.782,11464984.04,11341776.15,12568571.32,10975992.53,50.0352441,20.1647444,8.915868575,13.67822268,36.25286441,12.99900307,8.2,8.2,,,,,,,,,,,5.2,5.2,4.8,,4.8,4.8,7.2,7.2,6.8,6.5,8,6.8,7.6,8,7.4,7.6,7.6,7.6,7.1,7.5,7.5,8.2,8.2,7.5,5.6,6,5.6,5.4,6,6.7,7.9,8.2,8.2,7.5,8.2,8.2,7.1,7.5,7.5,7.9,7.1,8.2,7.9,7.5,7.9,7.9,7.1,7.9
A,FALSE,GLUTAMINE,C5 H10 N2 O3,Full match,Partial match,Full match,-0.41,146.06908,145.06181,1.068,40668724.88,12,2,2,Single match found,Single match found,DDA for preferred ion,[M-H]-1,12478111.04,27609986.28,12475163.18,28470215.23,13830442.62,28402278.2,13703258.1,12715279.35,12240942.72,221106.701,15374190.56,10718886.28,29068773.46,27516924.9,20392901.19,40699321.12,22436912.07,27703047.65,11240833.94,15236997.55,15685308.83,10161885.08,13709492.43,11017011.06,31205131.36,34595100.44,25908466.76,25922124.09,16643768.82,31018306.37,14566069.47,13934668.7,13726216.53,13246642.36,16021313.09,13193533.75,30734264.07,26070292.33,21735584.92,36929071.81,22469636,37292486.72,50.07306928,25.35931642,18.31196168,22.91816959,7.514095577,23.64282982,10,10,,,,,,,,,,,6.6,6.2,6.2,2.9,7,7,8,7.6,8,7.6,7.6,7.6,8.1,8.5,8.1,8.5,8.5,8.1,8,8,7.6,7.6,6.8,8,9.5,9.1,9.5,9.1,9.5,9.5,8,8,7.6,7.6,7.6,8,9.6,9.6,9.6,10,10,9.6,10,9.2,10,10,10,9.6
A,FALSE,GLUTARATE,C5 H8 O4,Full match,Partial match,Full match,-0.24,132.04223,131.03495,4.575,3442572.898,12,7,6,Single match found,Single match found,No MS2,[M-H]-1,754591.9515,1131403.742,906180.573,1460209.558,763020.0665,1248258.906,950884.1672,725615.3774,1167207.599,256102.34,749003.7385,760180.1644,1104972.389,702128.7398,1912469.128,815343.3827,1288691.968,1157835.095,1094338.502,750144.272,830223.1523,897251.3533,915109.7928,1154814.559,1370016.818,1515845.551,1404573.566,1985005.638,3531901.605,1394814.101,919152.714,881885.741,626603.5111,653486.5766,755363.3499,770676.7831,1082270.318,1247025.192,1948707.062,1249492.619,1212941.551,1305171.616,39.35971278,36.74791709,16.51013328,45.40341144,15.30876456,22.89183937,7.4,7.4,,,,,,,,,,,2.7,3.6,4.6,1,2.3,2.7,2.7,2.9,5.4,3.5,4.2,4.6,4.8,3.3,3,4.8,4.5,4.8,3.7,3.7,3.7,4.8,5.5,3,4.8,3.7,4.2,2.7,3.3,4.1,3.2,4.3,5.1,4.3,3.6,4.7,6.6,7,6.6,6.6,5.9,7.4,6.6,6.6,6.6,6.6,7,6.6
A,FALSE,GUANINE,C5 H5 N5 O,Full match,Partial match,Full match,-0.23,151.04937,150.0421,1.779,15921332.87,12,5,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,1863208.215,91046.60603,3789885.396,111419.7509,2405685.944,105536.2221,2116324.291,1905012.342,2051024.222,24134.26427,1628099.451,1821404.088,91525.80116,78296.96001,98275.78169,84767.1383,135299.5123,90567.4109,3833097.453,2868069.869,3880811.652,15859655.27,3349063.18,3746673.338,94658.74875,1508598.772,118610.9342,154419.9,89363.33867,104228.5676,2430104.231,1699621.968,2381267.657,1492948.612,3133419.828,3353854.05,92281.94788,107130.3488,329077.0975,97963.45277,103942.0954,367797.0118,49.45678449,20.92841411,90.27251434,165.3807946,30.7670251,70.37385232,9,9,,,,,,,,,,,6,5.6,5.6,,6,6.4,,,,,1.2,,6.6,6.2,5.8,7,6.2,5.8,,4.1,0.2,0.6,,,6.1,6.1,6.9,5.7,6.3,6.7,,,2,,0.6,1.2,9,8.3,7.5,7.9,8.3,7.5,8.6,7.5,7.9,8.3,7.9,8.3
A,FALSE,GUANOSINE MONOPHOSPHATE,C10 H14 N5 O8 P,Full match,Partial match,Full match,-0.72,363.05774,362.05046,1.906,84975371.01,12,4,3,Single match found,No matches found,DDA for preferred ion,[M-H]-1,11297986.34,61591463.87,22808214.2,55732193.85,29189527.33,64431985.16,2998073.809,13343898.39,26997537.68,31625.93787,34921047.81,9252074.285,64228095.35,43089201.13,68203775.85,60691543.51,45666718.46,62491384.24,9603758.977,28219951.74,22328562.36,20330008.17,23287866.04,30209754.41,68793601.33,59872791.86,46527766.54,59069060.05,42080788.84,52395327.64,29345986.64,30349235.89,17495752.66,29033068.02,31216215.42,26149744.2,54978963.58,84206952.35,56071689.8,68161675.84,60702294.49,86497019.23,94.15582915,18.14962979,32.51966322,17.80379715,18.64862839,20.33946386,10,10,,,,,,,,,,,6.6,6.6,7,,6.2,7,8.5,8.1,8.1,8.5,8.1,8.5,7.1,7.5,7.1,7.1,7.1,7.1,8.1,8.1,8.1,8.5,8.1,8.5,8.1,8.1,8.1,8.1,8.1,8.1,8,7.6,7.6,7.6,7.6,8,9.6,10,10,9.6,9.6,9.6,9.6,9.6,9.6,9.6,10,9.6
A,FALSE,HISTIDINE,C6 H9 N3 O2,Full match,Partial match,Full match,-0.52,155.0694,154.06212,1.019,15763388.6,12,3,2,Single match found,Single match found,DDA for preferred ion,[M-H]-1,6286094.721,13595365.5,7508600.473,13158603.24,7956614.219,14434670.48,5865779.862,6706409.58,7129245.184,31359.76551,4665719.808,6852651.376,15672462.84,15372841.67,11685375.32,11548724.91,13369441.34,13821289.66,4134550.686,9856239.75,8720448.938,6475486.062,5594961.765,8541714.884,13702830.96,13857668.62,12614375.51,11905208.14,10471942.81,16116560.1,5766786.976,10954437.94,7886900.225,12056470.3,6778205.151,8026328.212,14682442.72,15093227.53,14117056.93,12744239.97,14186898.24,15191387.6,51.63546451,12.92950344,30.12862827,14.71280996,28.39802322,6.261636699,10,10,,,,,,,,,,,7,7,7,0,7,7,9,9,9,9,9,9,7.5,7.5,7.5,7.5,7.5,7.5,9,9,9,9,9,9,8,8,8,8,8,8,9.5,9.5,9.5,9.5,9.5,9.5,10,10,10,10,10,10,10,10,10,10,10,10
A,FALSE,HYPOXANTHINE,C5 H4 N4 O,Full match,Partial match,Full match,-1.04,136.03837,135.03109,2.241,31004286.2,12,4,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,18093712.78,467004.362,18796812.4,3085041.331,19643940.43,769681.3657,30165562.12,23247871.4,14582175.53,26885.59454,17083560.32,19103865.24,40404.17356,29306.97334,1451474.574,1792935.007,893604.5505,29936.09024,26152527.24,17939085.28,19654539.52,17315088.72,27584862.07,13072309.8,2148181.62,5107974.693,3517350.373,2652732.289,6851988.056,1198955.895,19343032.35,14560919.08,24172717.45,17214286.5,19944848.51,21094297.69,34014.04452,32956.25465,1669486.232,2151169.417,1505348.687,34010.2465,58.14442411,112.030522,27.39793749,58.09721393,16.97245075,108.0480187,8.9,8.9,,,,,,,,,,,5.8,5.5,5.5,,5.5,6.6,,,3,2.6,1.1,,7.2,6.8,6.5,6.1,6.1,6.8,2.2,4.7,4.3,4.3,4.7,1.8,7,6.6,7,7,7,6.6,,,4.1,4.1,1.4,,8.5,8.5,8.9,8.9,8.1,8.9,8.1,8.5,8.1,8.1,8.1,8.5
A,FALSE,INOSINE-MONOPHOSPHATE,C10 H13 N4 O8 P,Full match,Partial match,Full match,-1.09,348.04672,347.03944,1.89,462467870.4,12,5,4,Single match found,Single match found,DDA for preferred ion,[M-H]-1,123716698.2,138117728.6,263178550.1,94985569.92,361898810.1,119074389.9,19408863.5,146125160.4,335344754,170395.5324,413888072.3,101308236,146122742.4,98218008.17,57641623.84,168899492.3,130546291.8,145689165.4,63026653.57,389923107.8,305679143.9,220677956.4,169653051.4,430542496,196433713.2,181148247.5,98937840.36,91033299.49,80686156.75,88862008.4,356340638.6,440431263.8,208547808.5,456191199.2,355388942.7,367456981.6,148274048.6,54970096.4,95170554.29,142978225.5,90424226.79,223181113.5,100.0655482,32.29403233,52.77143568,42.02999193,24.15035427,47.00151735,10,10,,,,,,,,,,,6.6,7,6.6,0.6,7,7,7.5,7.1,7.1,7.1,7.1,7.1,7,7,6.6,6.6,6.6,6.6,7,6.6,6.6,6.6,7,6.6,7.6,8,7.6,7.6,7.6,8,6.6,7,6.6,6.6,6.6,6.6,9.6,10,10,10,9.6,9.6,9.6,9.6,9.6,9.6,9.2,9.6
A,FALSE,LACTATE,C3 H6 O3,Full match,Partial match,Full match,-1.11,90.03159,89.02432,1.703,217389434,12,2,2,Multiple matches found,No matches found,DDA for preferred ion,[M-H]-1,117669899.2,170167333.7,135266063.5,154815499.5,159909732.6,159756733,115353247.3,119491982.6,157858992,7307746.613,115847815.8,130414177.1,171771981.9,176564910.4,168562685.5,140139715.3,197242239.1,149045068.5,124255265.7,207553923,138979652.5,110378475.5,131552474.6,182749820.6,110330321.3,170289766.7,171134740.4,106301875.8,139341232.2,219577015.6,132115865.2,165751769.4,154067695.8,205968956.6,110086145.9,191296228.5,158046692.7,125895510.8,185534644.9,159474370.1,179382198.1,160039095.9,48.01621372,12.18197905,25.20631178,28.1407195,22.42918189,12.94708331,10,10,,,,,,,,,,,6.2,7,6.6,,6.6,7,9,8.6,8.6,9,9,8.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,7.6,8,8,7.6,7.6,8,7.6,8,7.6,8,8.6,9,9,8.6,9,9,10,9.6,10,9.6,10,9.6,9.6,9.6,10,10,9.6,9.6
A,FALSE,MALATE,C4 H6 O5,Full match,Partial match,Full match,-0.33,134.02148,133.0142,1.436,117123230,12,4,3,Single match found,No matches found,DDA for preferred ion,[M-H]-1,29909914.29,61730146.26,36531949.44,81426774.98,29873376.65,61495973.14,39992658.1,33478470.16,26341358.41,529396.2474,24379583.12,45299724.02,36843954.07,45875004.74,117533899.3,76953590.29,66422771.04,57037521.47,39606153.32,42477096.86,31004889.88,32145634.85,38980221.22,34083677.65,54413318.32,85353471.23,77500078.73,90853551.18,108159268.8,58936335.66,29767513.33,23229892.29,42374654.53,29979239.97,29078891.21,33773272.77,58255709.22,66319750.33,93541317.91,59993767.02,62998179.26,58403985.69,55.63991658,42.92217808,12.68138033,25.50415977,20.30812458,20.36437863,10,10,3.2,1.8,3.2,1.7,,3.2,3.2,3.2,3.2,3.2,7,6.6,7,1.2,7,7,6.6,6.6,7,7,7,7,8.6,9,9,8.6,9,9,8,8,7.6,8,8,8,7.6,8,8,7.6,8,8,7.2,7.6,8,8,7.6,7.6,10,10,10,10,10,10,9.2,10,9.6,10,9.6,9.6
A,FALSE,METHIONINE,C5 H11 N O2 S,No results,Partial match,Full match,-0.19,149.05102,148.04374,1.783,896844.2615,12,5,4,Single match found,Single match found,No MS2,[M-H]-1,462171.0554,643645.5789,783392.1807,749811.8541,573339.2373,615462.4292,587270.1333,536021.3006,418959.7358,23085.32651,505382.3751,282631.0465,670906.8188,434710.7033,623580.3029,726912.6009,590918.9963,663710.8548,734270.2152,832514.1463,625731.8579,875799.406,895564.2553,364331.5485,728866.9607,751115.506,569379.0861,803795.4669,831189.9696,748508.2023,504652.5138,511661.1697,695269.3971,562915.6746,583762.7999,716949.9287,674835.6936,511111.1485,609251.4481,815023.5726,436743.6568,621673.4104,53.54242932,16.34758288,27.95525462,12.37696641,15.23118224,21.46905029,7.1,7.1,,,,,,,,,,,4.2,3.9,3.9,,4.2,5,3.1,3.9,4.2,5,5,5,4.9,5.1,4.9,5.1,5.5,4.1,4.4,5.7,3.6,5,4.2,4.6,4.6,4.2,5.8,4.6,6.1,5,2.2,4.1,3.7,4.7,3,3,6.4,6,6.1,5.6,5.4,6.1,6.1,6.5,6.9,7.1,6,6.4
A,FALSE,N-ACETYLASPARAGINE,C6 H10 N2 O4,Full match,No results,Full match,-0.53,174.06396,173.05668,1.23,13633488.35,12,5,4,Single match found,Single match found,DDA for preferred ion,[M-H]-1,54219.89854,7622047.249,66771.56285,8332937.032,97592.43397,9040079.742,60869.81262,61185.34398,46075.77705,20496.56527,244597.5752,47569.98446,8201630.757,8328943.144,7501920.991,6433724.964,7742173.506,6992494.539,45651.42058,93630.98832,72139.11773,251089.4455,33528.53913,61404.00796,9219245.753,9541378.682,6063641.98,10517882.09,7259528.162,7446628.311,353789.72,57054.22609,120717.3984,32356.38758,74467.46959,344230.4526,10429466.99,13772943.84,7701375.096,8357943.097,6152726.283,9722216.387,102.2321872,9.61956127,86.3825429,20.13688894,89.39194309,28.19364233,9.6,9.6,,,,,,,,,,,0.2,0.6,,,1.2,0.2,9.1,9.5,9.1,9.1,9.1,8.4,0.6,1,0.2,2.3,,,8,7.6,7.2,7.6,7.6,8,1.6,1,1,0,,3.1,7.2,8,7.6,7.6,7.6,7.6,9.6,9.6,9.2,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6,9.6
A,FALSE,N-ACETYLNEURAMINATE,C11 H19 N O9,Full match,Partial match,Full match,-0.29,309.10589,308.09861,1.214,24199566.37,12,3,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,12055848.27,17568929.65,11104409.2,18774797.31,12054501.96,18640533.94,10279042.43,12380848.26,12902464.76,45678.48649,11730848.28,13009213.04,20142990.52,17182202.39,21737903.48,15571204.95,15415497.25,17955656.9,10654214,12272435.2,11273854.55,10965448.4,11243370,10919596.75,17289922.46,24448271.71,19917236.61,17632358.01,23788539.02,15794062.41,11032729.42,11138349.55,13095461.69,12179928.7,14192575.29,11929075.21,18527793.72,19169259.97,17683334.85,17789662.97,18753274.15,19225101.41,49.76925079,14.01290654,5.019313611,18.13940549,9.863380837,3.58599752,9.6,9.6,,,,,,,,,,,6.6,7,6.6,,7,5.8,7.9,8.2,8.2,8.2,7.9,8.2,9.1,9.1,9.1,9.1,9.1,8.4,7.3,8.1,6.6,7.3,7,7.7,8.7,9.1,8.4,9.1,9.1,9.1,9.2,8.5,8.9,8.9,9.2,8.9,9.2,9.2,8.9,9.6,9.2,9.2,9.2,9.2,9.2,9.2,9.2,9.2
A,FALSE,N-ACETYLTRYPTOPHAN,C13 H14 N2 O3,Full match,Partial match,Full match,0.39,246.10054,245.09327,8.378,401874.2395,12,23,20,Single match found,Single match found,No MS2,[M-H]-1,74271.34945,72382.95881,129551.8144,108820.8903,270107.1057,101741.3927,32702.40717,115840.2917,20473.23373,12040.98448,213619.2302,330231.2243,84427.90294,63152.45861,91128.06913,44808.03351,81613.45902,47065.43861,48021.96073,408815.8706,188855.8054,155880.2998,91501.24851,103223.329,152548.1612,65104.44364,100398.0587,68196.35613,117243.7218,122502.7558,73927.57844,258907.1176,188903.7815,427067.6766,281307.0938,363617.1299,111887.5219,86103.50384,141577.7142,134855.1597,81827.90022,91595.26349,106.0974623,29.01616567,77.58904905,32.31003635,47.19963433,23.78342759,5.4,4.3,,,,,,,,,,,4.5,1,,,2.1,4.2,1.6,2,4.3,,1.6,2.4,,5.4,4,2.9,1,1,3.8,2.6,4.5,1.9,2.6,2.6,2.1,5.4,2.9,5,4.2,4.2,3.5,3.5,3.1,2,4.6,2.8,4.3,2.4,2.8,3.9,4.3,3.9,2.8,3.5,3.9,2.8,2.4,2.8
A,FALSE,N-ALPHA-ACETYLLYSINE,C8 H16 N2 O3,Full match,Partial match,Full match,-0.44,188.11601,187.10873,1.381,2517718.892,12,5,4,Single match found,Single match found,DDA for preferred ion,[M-H]-1,125921.4946,1439576.516,142860.4086,1760840.664,125941.0238,2172489.195,110168.9329,196486.9057,99556.95568,18236.39119,141674.0562,173077.2874,1275271.154,1603881.878,2332031.164,1088400.616,1105425.478,2145177.867,184817.4412,142891.6984,109881.6851,142829.1187,134995.0062,153563.2266,1382754.322,1856230.97,1769534.359,1522714.626,1819853.823,1752146.969,96784.26708,110121.9272,220141.3278,141760.1205,158386.6385,109898.4675,2453364.148,2201746.461,1375381.918,2544972.165,2143231.928,925577.1039,51.2665036,33.76833145,16.91610194,11.16858557,32.73479736,33.29163546,8.6,8.6,,,,,,,,,,,0.2,2.5,4.8,,1.7,2.5,5.4,6.5,6.5,5.4,5.7,6.1,3.3,2.9,,3.3,3.3,2.5,7.2,8,8.4,8,8.4,7.6,0.7,2.6,1.5,2.2,2.2,1.9,6.3,6.9,6.5,6.3,6.9,5,8.6,8.3,8.6,8.6,7.9,8.6,8.3,7.5,7.5,8.3,7.9,8.3
A,FALSE,O-PHOSPHOETHANOLAMINE,C2 H8 N O4 P,No results,Partial match,Full match,-0.53,141.01902,140.01174,1.02,59717747.24,12,2,2,Single match found,Single match found,DDA for preferred ion,[M-H]-1,25647488.07,39656331.17,24362099.77,44235503.45,25231420.69,46970718.93,17311460.96,28861562.87,24344428.74,738503.2564,27780962.56,26950547.41,52963874.16,48102187.45,42451510.68,19212060.58,34481993.26,36861151.67,25847428.7,24246283.13,21263947.34,24477916.42,27569916.86,22644486.74,40385036.61,43935992.52,51639487.98,44535014.38,49600755.18,42838515.56,25042883.4,22765623.91,30581405.6,26329870.39,25419957.98,24271420.96,46682617.97,47712463.52,47258819.9,41176755.66,37166688.82,59542130.63,51.22660971,30.46564134,9.198909424,9.385207685,10.33619409,16.27792549,10,10,,,,,,,,,,,6.6,7,7,5,7,7,7.5,7.5,7.5,7.5,7.5,7.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9,9,9,9,9,9,8.5,8.5,8.5,8.5,8.5,8.5,10,9.6,10,10,10,10,10,10,10,10,10,10
A,FALSE,OPHTHALMATE,C11 H19 N3 O6,Full match,No results,Full match,-0.35,289.12728,288.12001,2.205,70373142.06,12,4,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,2938041.92,28647187.49,4103976.595,30587608.66,4040183.481,29281988.83,3652252.892,2223830.947,2196952.67,29610.3385,4128464.003,4070592.481,70424912.08,28168460.75,38271383.98,12342739.36,29125914.23,17251733.08,3246171.096,3979158.835,4228794.356,3311727.79,4564005.909,4683633.809,14016788.22,37017647.01,32359711.96,28815505.36,35443783.2,25591724.37,2427115.246,5392748.661,2769437.87,4815478.878,4272914.695,3807452.266,35713906.45,33563780.35,32373277.78,24272788.74,26190699.89,24402207.76,58.04353788,63.47318024,15.32185218,29.10593114,29.48645334,17.17183921,10,10,,,,,,,,,,,6.2,5.2,6,,6.2,6.6,6.6,7,7,6.6,7,6.6,8.1,7.7,7.3,7,7.7,8.1,7.6,7.6,7.6,8,8,7.2,6.6,6.8,6.5,7.6,7.6,6.8,8.1,8.1,8.1,8.1,8.1,8.5,9.6,10,9.6,9.2,10,10,9.2,9.6,9.6,9.2,9.2,9.6
A,FALSE,OXOPROLINE,C5 H7 N O3,Full match,Partial match,Full match,-0.17,129.04257,128.03529,2.155,3222443.174,12,3,3,Multiple matches found,Multiple matches found,DDA for preferred ion,[M-H]-1,1722785.24,1439719.127,1768221.379,2153382.591,1594463.783,1629858.131,3150316.847,1700485.465,1636817.676,55994.16407,1996918.644,1745085.015,2054177.98,1422323.289,1238115.205,2234835.474,1322134.026,1457114.966,1674313.635,1665762.043,1818501.832,1735018.126,1801424.631,2031406.363,2208035.207,2223118.036,1365797.026,2098729.975,2595349.936,1609196.95,2000782.441,1496144.578,1729209.777,1550847.432,1638080.133,1494558.507,2290528.574,1271755.927,1420188.258,2195172.923,1478345.128,1781371.135,57.74251573,25.67691626,7.547531214,22.29175431,11.71283952,24.41583118,10,10,,0.2,0.2,1.4,,0.6,,,,,6.2,5.6,5.6,1.4,6.4,6.4,6.6,6.6,6.6,7.4,6.2,6.6,8.1,8.1,8.1,8.1,7.8,8.1,7,6.6,6.2,6.6,7.6,5.9,7.6,7.2,7.2,7.6,7.2,8,7.4,6.6,6.2,7,5.9,6.6,9.2,10,9.2,9.6,8.9,9.2,9.2,9.6,9.6,9.2,9.2,9.6
