A,FALSE,PANTOTHENATE,C9 H17 N O5,Full match,Partial match,Full match,-0.55,219.11055,218.10327,6.962,37665716.56,12,3,2,Single match found,Single match found,DDA for preferred ion,[M-H]-1,21563838.7,31595122.51,23000221.73,30688902.23,26091943.19,31996073.4,22706905.2,15143437.15,22672567.15,49876.43387,20455110.26,25727677.48,30269578.3,33619720.21,29051060.71,37761756.14,23451233.76,32920666.73,21759741.69,25533713.4,23420498.18,20407267.44,22579945.29,24055123.28,25105744.52,36049294.52,33360603.2,28017201.25,37325723.67,24976688.25,22966348.46,27055814.16,23460817.32,26162615.75,26802377.47,26021270.64,28154857.79,29551516.61,36137454.59,32845194.12,34916102.22,31146952.69,52.71371694,15.54106581,7.824638615,17.82574605,6.896911158,9.619544895,10,10,,,,,,,,,,,7,7,7,0.6,7,7,8.5,8.5,8.5,8.5,8.5,8.5,9.5,9.1,9.5,9.5,9.5,9.5,8.5,8.5,8.5,8.5,8.5,8.5,9.5,9.1,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,9.5,10,10,10,9.6,10,10,9.6,10,10,10,9.6,10
A,FALSE,PHENYLALANINE,C9 H11 N O2,Full match,Partial match,Full match,-0.31,165.07893,164.07165,6.543,3034478.577,12,3,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,1636361.425,1721933.587,1790726.658,2227775.863,1583543.696,1699934.48,1892600.98,1742447.476,1449053.796,27655.96198,1530275.373,3045465.271,1254569.448,1099202.082,2057281.23,1740125.772,1703741.403,1808698.058,1981733.065,2160154.44,1573553.694,1599720.25,2480720.47,1252571.892,1615199.002,2293565.747,2161985.979,2612306.198,2095433.657,2554420.277,1891678.194,1429268.688,1541443.736,1625643.656,1522767.199,1757040.014,1760400.384,1279269.094,2052573.119,1639468.576,1919649.543,1169592.207,60.00978616,22.4294357,24.37010612,16.2976236,10.43314418,21.41367161,8.3,8.3,,,,,,,,,,,3.7,5.2,4.1,,4.8,4.7,5.5,4.7,5.5,5.9,4.7,4.7,5.9,5.5,4.7,5.5,5.7,5.5,6,6.7,7.5,6.2,6.4,6.6,8,6.1,6.5,6.9,6.1,6.9,5.5,5.5,5.9,5.1,5.9,5.5,7.9,7.9,7.5,7.5,7.9,7.5,7.9,7.1,6.4,6.7,8.3,7.9
A,FALSE,PHOSPHOENOLPYRUVATE,C3 H5 O6 P,Full match,Partial match,Full match,-0.28,167.98233,166.97505,1.327,1957954.696,12,6,5,Single match found,No matches found,No MS2,[M-H]-1,1055937.002,877254.1331,1092358.096,658367.9703,1437792.201,925250.4413,1598444.418,1077343.619,888574.4152,22524.5946,1034530.385,1273890.423,957718.7594,694174.1359,721798.6871,1029283.403,796789.5067,1178816.309,1056135.712,1852596.607,1389037.827,1128580.479,1013522.756,1023706.378,502476.165,890067.0534,463459.4684,488065.0282,814259.7756,1185136.943,1146039.594,1372066.883,1474063.386,1935043.456,1510764.458,1401521.017,1022213.692,849080.6859,473344.9515,1001420.197,520595.999,1277660.737,53.97716159,21.31112295,26.46026969,40.08360785,17.62483308,36.34512132,7.8,7.8,,,,,,,,,,,3.7,4.8,3.7,,5.6,4.5,5.9,5.3,6,6.2,6.6,7,4.7,6.6,5.9,4.3,5.1,5.1,4.6,5.2,4.6,3.5,4.8,6,6,7.5,6.7,7.5,6.4,6.7,6.1,5.4,4,5.4,4.4,6.1,7.4,7.8,7,7.4,7.4,7.4,7,7,7,6.6,7.4,7
A,FALSE,PYRIDOXAL-PHOSPHATE,C8 H10 N O6 P,Full match,Partial match,Full match,-0.48,247.02446,246.01718,2.392,2195339.278,12,8,5,Single match found,Single match found,No MS2,[M-H]-1,312221.2717,1627524.618,370348.6474,1826816.794,426492.2437,1902065.391,300645.0004,281741.6821,323797.5431,36080.84015,341045.8454,384053.2289,2117534.544,1484982.919,1597958.038,1657091.198,1525853.193,1717986.326,289878.1093,517854.9037,351594.4069,352066.2774,388631.0173,394917.9861,1776854.85,2003479.337,1608707.737,1876778.738,2098126.669,1445332.655,377117.5497,383123.3181,571088.1048,484928.0932,368647.4315,469861.1692,1812248.495,1991882.287,2052897.151,1698691.529,1589696.598,2275058.998,44.47339512,13.59289872,19.90171887,13.57575935,18.1760211,13.22713367,8,7.8,,,,,,,,,,,2.3,2,2,,3.1,2.7,8,6.9,7.2,6.9,6.9,7.2,3.5,4.6,4.6,3.9,3.5,4.2,7.2,6.9,7.2,6.5,6.9,6.5,3.9,4.6,5,3.9,4.6,4.2,7.6,6.9,7.2,7.6,6.9,6.9,7,6.2,7.4,7.8,7.8,7,6.6,6.6,7,6.2,6.2,7
A,FALSE,RAFFINOSE,C18 H32 O16,Full match,No results,Full match,0.03,504.16905,503.16178,1.293,17225558.79,12,4,4,Single match found,Single match found,DDA for preferred ion,[M-H]-1,3489906.431,7812034.764,3364555.655,7706536.327,3994151.967,6004002.401,7477143.475,3218835.623,4720124.87,30964.24542,3650111.827,3329701.034,9157712.963,8566259.279,5415384.353,8130383.811,7493685.717,6506244.166,3232024.004,2903190.483,3509429.24,2699331.419,4298579.514,3497087.305,17466824.73,6594110.041,4660556.354,7879434.772,7533637.881,8381019.475,5518274.8,4104296.2,3884007.733,2735968.832,4552093.454,3219921.835,6541298.158,3478037.105,3292040.426,10728130.31,5466706.644,9527513.504,64.57751579,18.36840169,16.7658783,51.02541511,24.58325097,47.39524919,9.6,9.6,,,,,,,,,,,6.2,6.2,6.2,,6.6,6.2,7.7,7.3,7.3,7.7,7.3,7.7,7.3,7.7,8.1,7.3,7.7,7,6.2,6.2,6.2,6.2,6.6,6.2,6.5,7.6,7.6,7.6,7.2,7.2,6.6,5.5,5.8,6.2,6.6,6.2,9.2,9.2,9.2,8.9,8.9,9.6,8.9,9.2,8.9,9.2,8.9,9.2
A,FALSE,RIBOFLAVIN,C17 H20 N4 O6,Not the top hit,Partial match,Full match,-0.31,376.13817,375.13093,7.924,2243631.141,12,26,16,Single match found,Single match found,No MS2,[M-H]-1,1064905.691,274863.6332,843442.8638,543443.2599,1083360.065,428040.4743,1913552.085,1614494.702,964161.6772,52517.14142,948024.3226,1165649.705,255948.1165,186059.8095,1707856.912,293779.1499,89284.18408,884898.462,965007.698,721878.0297,700931.7174,1150861.162,1780521.065,636772.8834,1005308.177,835922.3151,164771.1114,441489.2029,355608.8537,645397.3168,1291124.859,885817.2764,1800952.705,746276.6118,1230272.632,936447.4985,211718.8459,758918.6229,305829.4647,521930.9998,334149.9489,803105.9575,57.96759312,109.5551948,43.48390968,54.60291823,33.23519561,50.64574007,7.9,7.9,2,,1.6,1.2,2.8,,,,1.4,1.8,6.4,6.7,6,0.6,6.7,6,4.2,4,6.4,5,2.9,6,6,5,5.4,6.7,4.8,4.6,5.6,6,3.6,5,5.4,5.8,6.9,6.9,7.2,6.1,6.1,6.5,3.6,5.6,4.6,5.4,4.2,6,7.5,7.9,7.1,7.5,7.9,7.3,7.9,7.1,7.1,6.7,6.7,7.1
A,FALSE,S-ADENOSYLHOMOCYSTEINE,C14 H20 N6 O5 S,Full match,Partial match,Full match,-0.4,384.12143,383.11416,3.771,6468850.168,12,3,2,Single match found,Single match found,No MS2,[M-H]-1,325516.7845,4366497.351,330500.4097,4755647.099,391876.9478,4613349.53,335036.2886,234723.5935,315997.2803,46178.5996,425404.5874,396349.6156,4592248.963,4140745.739,5087955.078,2822004.643,3948578.557,4933516.158,326603.3792,329443.4562,331557.3632,428494.8677,407852.7644,229457.5347,4422114.911,5275809.466,5089179.287,5558198.266,4386551.74,3411414.252,425046.8645,368280.2184,435647.9501,308217.468,415473.6771,341335.4079,4390451.716,4549640.345,4664078.571,5101194.385,4562620.489,6558477.903,47.11592631,19.46446858,20.65615423,16.66444275,13.40648664,16.37376029,9.2,9.2,,,,,,,,,,,1.2,0.6,1.6,,2,0.8,7,6.6,6.6,7,7.7,7.3,4.1,2.2,3,3,3,2,6.6,7.7,7.3,7.7,7,6.6,4,3.6,3.2,4,3.6,3.6,6.6,7.3,6.6,7,7,7.7,7.7,7.7,9.2,8.1,8.1,8.1,7.5,8.1,7.7,7.7,8.1,7.7
A,FALSE,SERINE,C3 H7 N O3,Full match,Partial match,Full match,-0.63,105.04253,104.03525,1.016,4916509.648,12,5,4,Single match found,Single match found,DDA for preferred ion,[M-H]-1,2213595.149,2426145.814,3034487.007,2663802.166,3352063.873,2505183.856,2994225.484,2106029.083,2187624.872,44369.72549,2239565.425,2300919.897,2365911.279,1969061.739,3246875.739,2417723.588,2434568.04,2733316.815,1887506.547,3624025.121,4936706.309,2922446.897,2141299.861,3146527.117,2197993.087,2515267.818,2812336.514,3026896.37,2140781.756,3752630.528,2557785.246,4224008.975,3114749.139,3445658.938,3310540.75,3393586.996,2882069.505,2070397.104,2614293.347,2787606.332,2063514.816,2396074.365,50.55952304,16.95492948,35.43235141,21.98880798,16.16791436,14.28380937,10,10,,,,,,,,,,,7,6.7,6.4,,6.7,6.7,7.5,7.9,8.5,7.9,8.3,8.5,6.9,7.5,7.5,7.5,6.9,7.5,7.8,8,7.6,8,7.8,8,8.1,8.5,8.5,8.5,8.5,8.5,9,8.8,9,9,8.8,8.8,9.8,10,9.4,9.8,9.8,9.4,9.4,9.4,9.4,9.8,9.8,9.4
A,FALSE,STACHYOSE,C24 H42 O21,No match,No results,Full match,-0.13,666.22177,665.2145,1.385,3755468.18,12,4,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,690118.6116,1859078.189,690508.3374,2002722.115,865080.3182,1785475.327,1534125.876,699309.5829,864612.5588,36739.88858,680927.6403,560554.7393,2212463.107,2127928.514,1102778.526,1952384.492,1765771.887,1626717.214,707372.605,621861.7577,757956.7721,548525.8859,887268.9257,673644.0698,3827467.342,2106348.496,1107109.638,2002132.279,2003311.952,1967733.631,857280.4066,872880.2297,898309.8586,619767.4217,1067023.798,734785.0415,1702232.434,788927.8866,848396.1411,2595459.625,1868718.221,2043366.155,66.53123549,22.49816124,16.70089147,41.12221644,18.08699095,42.93622644,7.1,7.1,,,,,,,,,,,3.3,2.7,3.3,,2.7,1.2,5.1,5.1,4,4,4.3,4.3,4.6,3.1,4.5,4.2,4.5,4.6,4.7,4.5,3,3.3,3.7,4.5,4.1,4.1,4.5,3.5,5.2,3.9,4.5,3.3,2.6,3.9,3,4.1,6,6.4,7.1,6,7.1,6.4,6.7,6.7,7.1,6.4,6.4,6.7
A,FALSE,SUCCINATE SEMIALDEHYDE,C4 H6 O3,Full match,Partial match,Full match,-0.67,102.03163,101.02435,1.106,10921629.48,12,7,4,Single match found,No matches found,DDA for preferred ion,[M-H]-1,3947196.426,8462362.664,5504516.954,10161945.78,4134656.114,9270927.422,4030324.256,4148317.36,3686324.049,2359744.115,3864068.596,4316262.102,6755984.557,8458580.214,9410142.492,9392966.429,8466145.114,7731564.074,5194394.625,5942603.27,4286755.526,6892460.461,5814639.284,4926811.472,9807709.422,9789244.837,10267582.06,10056309.51,10302871.71,10322362.39,1755676.435,3458003.66,4203729.809,4065582.418,4785923.479,4630398.64,9119759.906,7171457.71,9732392.937,9422094.938,10614116.65,8528050.703,18.959815,12.13595391,16.49002356,2.435928905,29.15272138,12.8585735,9.6,9.6,,,,,,,,,,,4.7,5.1,4.3,,5.8,5.1,7.1,6.7,7.9,7.9,7.5,6.7,7,8.1,6.6,6.6,7.3,6.6,9.6,9.6,8.5,9.2,8.1,8.5,6.2,6.5,6.8,7.6,5.3,7.2,7.9,7.5,7.9,7.1,8.2,7.1,9.6,9.6,9.2,8.1,9.2,8.9,9.6,9.6,8.5,9.6,7.7,9.6
A,FALSE,TAURINE,C2 H7 N O3 S,Full match,Partial match,Full match,-0.74,125.01457,124.00729,1.052,656806205,12,2,2,Single match found,Single match found,DDA for preferred ion,[M-H]-1,551019691.1,543036897.9,566090958.9,532992267.9,564809146.7,560180133,536674955.5,590708661.7,529454998,8245176.237,565364426.7,613640254.1,557085415.7,499669577,541454149,544619646.7,528741007.8,545681426.6,548427043.9,603769261,548977393.1,568098299,570325994.3,564083618.9,546901695.2,594672269.6,519082840.6,501072057.3,573110243.4,494773533.3,553696479.5,559724809.7,598163434.7,586491054.5,555472101.6,569893483.8,502295492.4,655594542.3,579613603.7,538933580.9,604079583.1,540746662.3,48.60406221,3.743576712,3.562464254,7.483688234,3.179563855,9.600744381,10,10,,,,,,,2,0.2,1.4,,6.6,6.6,6.2,7,6.6,6.6,9.6,9.6,9.6,9.6,10,9.6,9.6,9.6,9.6,9.6,9.6,9.6,8.7,9.1,9.1,9.1,9.1,9.1,9.6,9.6,9.6,9.6,9.2,9.6,9.5,9.1,8.7,9.1,9.5,8.7,9.6,9.6,9.6,9.2,10,9.2,9.6,9.6,9.6,9.6,9.6,9.6
A,FALSE,THYMIDINE,C10 H14 N2 O5,Full match,Partial match,Full match,-0.22,242.09022,241.08295,6.85,1275476.411,12,5,5,Single match found,Single match found,No MS2,[M-H]-1,289160.1592,629233.4498,493326.1242,386888.7967,564715.6543,365668.2677,206054.8598,350521.0424,227799.276,18103.46104,431748.778,478885.5192,1006275.283,315473.9072,942992.9925,197144.4199,282501.9578,1274066.949,429670.4554,623274.1762,481506.458,505145.7904,407716.7607,567736.3837,351012.9324,627424.5802,369853.7031,565931.9014,324364.4411,403923.8903,393521.3556,363151.4487,714985.793,604855.6831,568929.4534,560501.8551,283085.3073,393523.3278,337813.2076,208091.6323,967930.8679,430034.0425,59.46986227,68.48607553,16.30792207,28.44977027,24.9160967,62.26462352,8.8,8.8,0,,,,,,,,,,2.1,5,3.3,0,5.4,5,6.4,4.2,6.4,2.1,3.5,6.4,6.1,7.7,6.9,7.7,6.5,7.3,5.3,6.8,6.4,5.6,5.3,6.4,6,6,7.1,6.8,6.4,7.1,4.6,4.6,4.6,2.9,6.4,4.6,8.4,8.4,8.8,8.4,8,8.4,8.8,8,8.4,8.4,8.4,8.8
A,FALSE,THYMIDINE-MONOPHOSPHATE,C10 H15 N2 O8 P,No match,Partial match,Full match,-0.12,322.05656,321.04929,3.084,3549513.23,12,2,2,Single match found,No matches found,No MS2,[M-H]-1,67169.21727,2440714.413,89393.69352,2409431.832,85896.70093,2071788.593,70624.2271,65516.99512,68150.24063,42662.06731,82541.16736,66188.19391,2849431.739,2501413.924,2380014.902,1965778.295,1726855.144,3340085.495,66673.32779,160455.7834,105600.0693,69961.98659,73187.31777,167628.4645,2310705.711,2508157.952,3406216.404,3438070.358,1720314.235,1595049.489,72359.74079,123079.1495,71259.18792,118539.4075,92223.02401,79570.37785,934803.1057,1604508.664,2774767.811,1253776.601,3554091.467,2539068.522,19.70725221,23.80908283,43.08466137,31.86448673,24.73437826,47.77255032,7.9,7.9,,,,,,,,,,,,,,,,,6.5,6.5,5.5,5.9,5.9,6.5,,1.4,,,,1.7,5,5.6,5.6,6,5,5.4,,,,,,,3,4.5,5.5,3.7,5.1,5.1,7.5,6.7,7.1,7.1,6.4,7.9,7.1,6,6.4,6,6,6.7
A,FALSE,TRIMETHYLACETIC ACID,C5 H10 O2,Full match,No results,Full match,-0.37,102.06804,101.06076,8.846,1767599.626,12,15,14,Single match found,No matches found,DDA for preferred ion,[M-H]-1,248724.9254,202533.9613,329069.5121,238555.6521,251238.0295,392240.1083,230769.8369,266680.0138,295231.9348,146480.6006,291033.5139,220777.5292,247706.2595,144569.5026,156098.1227,233003.3921,197436.3736,207631.549,510257.714,343277.423,314861.6013,460689.046,275168.1091,248644.8256,195489.3985,235060.7101,242050.5941,231928.1792,245187.654,333767.4642,247169.8935,417462.5776,255306.1656,231254.8961,239121.6687,440057.0474,429589.9493,421880.0267,417052.3208,302725.8588,248013.7876,367427.8957,23.0586841,20.72707193,29.12873963,18.60402136,31.60540227,20.41727734,8.8,8.8,,,,,0,,,,,1.5,1.2,1.8,,,1.8,,1.5,,2,1.2,,2.4,2.6,2.6,3.4,2.6,3.4,2.2,1.7,3.3,2.3,3.3,2.7,2,2.1,4,2.1,,2.9,1.7,3,1.5,3,3.7,3,2.2,8,7.6,8.8,8.4,8.8,8.8,7.2,8,8.4,8.4,8,8
A,FALSE,URACIL,C4 H4 N2 O2,Full match,Partial match,Full match,-0.35,112.02724,111.01996,1.761,5849971.046,12,3,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,3691400.48,976693.8139,4863654.933,963535.0948,4173343.054,915838.9685,5486585.126,4821878.394,3702864.634,208235.1164,3679936.325,2155847.874,960311.8815,443303.0824,909685.7997,2061365.108,993075.7462,1077478.715,5822647.452,4552191.894,3664930.69,5175117.973,5710378.838,2864978.708,1223082.783,1290102.269,609953.7053,1226488.938,703987.4068,580776.9955,4883089.532,3363290.826,5258617.768,3122766.131,3988094.966,4358591.143,1021835.797,809842.1404,726292.9909,798541.472,1084873.666,1118740.608,57.17419833,49.59559659,25.43531896,36.22036061,20.12728239,18.1337499,10,10,,,,,,,,,,,7,6.2,6.2,,6.6,6,3.3,0.8,2.6,5.2,3.7,4.1,8,8,7.6,7.2,7.2,7.6,4.2,3.8,3.2,4.2,3.2,2.1,7.6,7.6,7.6,7.2,7.6,8,4.1,5.2,3.9,4.8,4.8,6,9.2,9.6,10,9.2,9.2,9.2,9.6,8.9,9.2,8.5,8.9,8.5
A,FALSE,URATE,C5 H4 N4 O3,Full match,Partial match,Full match,-0.52,168.02825,167.02098,2.011,31233616.24,12,6,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,28761.7524,6859396.509,32495.97423,15707821.59,75144.7439,4621828.872,26726.50354,29017.3178,32165.6101,27304.14738,111344.8922,28506.187,7163699.544,6555093.473,16210420.67,2150953.973,8322930.143,1798906.652,28204.4638,625134.1119,32566.14121,30420.82019,32425.80725,95972.55873,1724545.175,9523003.745,32328588.6,21892639.43,23093808.14,3656616.406,247299.0013,117309.0399,29640.03367,550754.9695,32980.44791,31341.91448,5997325.321,2185084.105,22074401.64,3246332.423,16926217.27,1454110.145,79.45038435,74.51959818,169.5528997,79.5457639,122.2350986,100.6197215,9.6,9.6,,,,,,,,,,,,,,,0.6,,6.2,6.6,6.6,6,6.6,5.6,,4.2,,,,0.2,6,6.6,7,7,7,6.2,,,,3.1,,,6.2,6,7,6.6,6.6,4.1,9.2,9.6,9.2,9.6,9.2,9.2,9.2,9.2,9.2,9.2,9.6,9.2
A,FALSE,URIDINE,C9 H12 N2 O6,Full match,Partial match,Full match,-0.55,244.0694,243.06212,2.757,38327560.99,12,3,3,Single match found,No matches found,DDA for preferred ion,[M-H]-1,17317315.42,12704058.02,24710787.76,19938611.95,19140933.4,23622820.44,16663106.61,13450753.65,17991498.89,33218.591,18811022.48,17971524.22,10666492.85,6139797.056,29729407.92,25817986.03,7777558.111,14741623.19,16195490.28,28557792,21166815.95,30209305.63,22784936.2,26636639.31,33489791.56,26002144.77,10249727.99,21062584.81,11118848.72,18814639.1,16446494.93,19121821.31,17280214.35,23819882.27,23195024.86,19160045.5,16444981.53,30451464.73,16794176.16,31313376.92,15399449.6,38512499.5,50.67157076,61.93505431,21.52230607,44.13510278,15.3137765,39.66844373,9.6,9.6,,,,,,,,,,,6.6,6.2,6.2,,6.2,6.2,6.6,6.2,5.8,6.2,6.2,6.2,7.6,7.6,7.2,7.6,7.2,7.2,6.2,6.6,6.2,6.2,6.2,6.6,7.7,7.7,7.7,7.7,7.7,8.1,7.1,7.1,7.1,7.1,7.1,6.7,8.9,9.2,9.6,9.6,9.2,9.2,9.2,9.2,9.2,8.9,9.2,9.2
A,FALSE,URIDINE MONOPHOSPHATE,C9 H13 N2 O9 P,Full match,Partial match,Full match,-0.38,324.03574,323.02846,1.502,93718626.42,12,5,3,Single match found,Single match found,DDA for preferred ion,[M-H]-1,5102117.065,37034122.4,8011210.156,44258278.73,7562579.129,42405316.32,3399706.891,5477152.86,7439223.854,27717.08495,7132436.91,4727081.269,50651519.43,8937648.627,32561537.3,94335189.78,23039067.07,41506707.5,3283120.855,11217440.62,8259936.165,7762484.146,4043644.76,10586149.55,44568109.18,58645296.56,43948448.28,54475863.28,31850463.37,34972313.83,6169565.573,10300945.64,5968543.23,9654724.944,8119062.692,7006095.566,49432442.42,85269800.43,43513653.21,36034800.38,41296979.43,34382446.53,58.29705589,70.54449884,43.55401439,23.44793661,23.02003004,39.09185034,10,10,,,,,,,,,,,6.2,6.6,7,,6.6,6.6,6.6,5.8,6.6,7,6.6,6.6,5.8,6.6,7,6.6,7,7,7.6,8,8,8,8,8,7.6,8,7.6,8,8,8,7.1,7.1,7.1,7.5,7.1,7.5,10,10,9.6,10,9.6,9.6,9.6,10,10,9.6,9.6,10
A,FALSE,XANTHINE,C5 H4 N4 O2,Full match,Partial match,Full match,-0.34,152.03337,151.0261,2.56,19391961.76,12,4,2,Single match found,Single match found,DDA for preferred ion,[M-H]-1,1793021.001,6492869.645,2057175.268,11992365.06,1528167.501,7107422.587,2816020.791,2229493.341,1314748.266,31992.97766,1356548.662,3620036.475,3114613.204,3805273.768,7501477.388,9284437.989,7425679.817,5560059.474,2460774.968,3375751.672,1697021.203,2274244.917,1840105.618,1228543.505,8035373.299,15707352.77,13144903.6,10839826.52,19822600.75,9036070.318,1588346.905,1152984.727,4525727.465,1401837.35,1467988.098,2817847.675,5747108.667,1274322.045,8760414.481,8932850.63,8467736.508,1470988.096,66.89566163,38.92499645,34.64928672,34.78861453,60.1168977,62.38772984,9.6,9.6,,,,,,,,,,,6.2,5.6,4.5,,5.6,6.6,6.7,7.1,7.1,7.1,7.1,6.7,6,6.3,6.5,6.5,5.7,5.4,7.1,7.5,6.7,7.1,7.1,7.1,6,4.8,6.6,5.2,5.2,5.8,6.2,4.5,6.6,6.2,6.6,4.8,9.6,9.2,9.6,9.6,9.6,9.6,9.2,9.6,9.2,9.6,9.2,8.9
