Name,Group,1-AMINOCYCLOPROPANECARBOXYLATE,3-DEHYDROSHIKIMATE,4-GUANIDINOBUTANOATE,5-METHYLCYTIDINE,ADENINE,ADENOSINE DIPHOSPHATE RIBOSE,ANSERINE,ARGININE,ASPARAGINE,ASPARTATE,BETA-NICOTINAMIDE ADENINE DINUCLEOTIDE,CARNOSINE,CDP-ETHANOLAMINE,CORTISOL,CREATINE,CYSTATHIONINE,CYTIDINE,CYTIDINE MONOPHOSPHATE,DEOXYADENOSINE MONOPHOSPHATE,DEOXYCARNITINE,DEOXYCYTIDINE,DEOXYGUANOSINE,GLUTAMINE,GLUTARYLCARNITINE,GLUTATHIONE REDUCED,GLYCEROL 3-PHOSPHATE,GLYCINE,GUANINE,HISTIDINE,HYPOTAURINE,HYPOXANTHINE,INOSINE-MONOPHOSPHATE,ISOLEUCINE,KYNURENINE,L-CARNITINE,LUMICHROME,LYSINE,METHIONINE,"N,N-DIMETHYLARGININE",N-ACETYLASPARAGINE,N-ACETYLNEURAMINATE,N-ALPHA-ACETYLLYSINE,NICOTINAMIDE,NICOTINAMIDE MONONUCLEOTIDE,NICOTINATE,O-PHOSPHOETHANOLAMINE,OPHTHALMATE,ORNITHINE,PHENYLALANINE,PHOSPHORYLCHOLINE,PIPECOLATE,PROLINE,PTERIN,PYRIDOXAL,PYRIDOXAL-PHOSPHATE,RIBOFLAVIN,SERINE,SHIKIMATE,SUBERATE,TAURINE,TRIGONELLINE,TRIMETHYLAMINE OXIDE,TRYPTOPHAN,TYROSINE,URACIL,URATE,UREIDOPROPIONATE,URIDINE MONOPHOSPHATE,UROCANATE,XANTHINE
CEG 006,Exposed Gill,116052319.9,49455.61063,1285897.991,1108345.661,5223905.042,4660773.018,152555696.4,21382164.47,17962271.28,32792747.35,2288880.026,46517931.77,2092149.086,1024456.472,1051799816,17827480.59,44036349.63,17013869.24,557075.404,588092289.4,879773.4748,1489986.915,115490369.2,418973.1242,3038727.202,6921495.931,37950314.03,84429287.63,83265031.89,28718363.44,189660745.2,213944745.7,40113535.7,262909.6023,79318813.18,696661.3661,13253482.03,28778865.96,8580046.537,1330996.319,6370701.739,3119992.847,98381570.41,1339480.113,1026726.134,59310425.28,27492089.26,624776.8869,117311384.7,599264781.2,3477668.365,127002623,47344.99962,799653.9464,1523772.45,4255257.831,24070910.83,1054395.694,846871.5721,422964450.2,3850292.581,13975629.8,701743.3118,24500262.53,15609860.63,50697.23034,684741.5383,3086334.494,1154661.238,4479320.082
CEL 001,Exposed Liver,318441322.9,35057341.13,1730461.236,249671.3575,131466876.4,46863332,6114663.262,23452481.11,15246219.41,24079723.01,1985710.066,3263076.068,3849924.715,2769574.41,250481531.2,63606087.33,12947835.64,26589446.1,2362922.015,133791512.1,40584.50208,382624.982,445686752.8,217027.6695,2061096888,8525012.725,11825094.62,1843785.335,79694091.04,3149896.522,36762489.75,74688393.33,74453565.81,2064420.111,70120875.83,1635792.158,23355387.45,67004402.86,16361082.35,123183998,3798687.866,29110753.31,446895514.1,405959.1734,4360925.246,80772611.98,71237076.59,3327293.295,124850891.4,457324639.3,4726190.677,610311784.4,444482.1233,1648155.872,4852905.308,2056402.877,20988341.76,11456395.7,919991.1063,330619283.4,2543427.047,843675.0334,266942.183,88470557.52,4488415.751,2505958.148,1026800.817,11804620.22,4224550.233,25977421.44
CEL 002,Exposed Liver,317762013.8,25986694.74,2386047.211,605365.5807,94869336.99,40643049.16,5493975.11,32593125.64,27758187.93,46600543.49,3473287.8,2397807.759,4952277.145,1590918.272,197245711.7,45334315.73,50072991.51,35518340.76,2860098.84,117342423.3,230227.8333,1048886.482,534387957.1,346230.6908,2606065364,14392536.23,12804039.65,43315020.71,82560250.71,2460327.716,74034680.45,66007639.72,103422100.6,3738498.483,99436660.86,1885258.986,26903108.84,76143281.76,22071042.51,129469413.1,15918266.56,39989793.33,539741352.9,415286.0021,3107260.21,95374179.67,186978344.4,2024591.081,176416831.2,437267340.5,4937819.738,507641377.9,487116.2039,1234905.204,5794902.09,1448922.459,25298797.24,8895849.36,960136.3782,355325305.9,2201588.819,610623.2949,521410.5058,100498237.9,5188743.411,13852721.2,879041.5234,15244341.03,4359392.54,48732282.9
CEL 003,Exposed Liver,221009618.9,21819449.99,1878286.984,629853.5595,52600268.74,42583141.76,3416553.525,27153485.63,13836935.47,35390423.66,8272282.301,4974073.215,3584050.927,1867627.744,199739838.5,55671150.03,46465017.01,36927592.33,1573549.81,141647849.9,192203.7835,341688.6441,374068866.4,296701.3527,1985985985,20965202.05,14728449.47,4225226.631,82788990.33,2224843.983,56932588.27,38894313.82,109651762.8,3382441.574,59367317.88,1560872.722,32836964.42,62697219.09,10683312.56,89434906.07,13488782.14,36880997.49,386780346.3,571531.4723,3118233.465,122906568.5,172771509.9,2491734.79,186050757.9,522031656.5,4396847.596,430990237.2,542981.7512,983736.4226,4462470.855,504292.7217,30433999.34,7373410.81,952887.6398,339102712.6,2593491.381,1146027.808,637135.8437,88881601.97,3302884.782,47766755.88,496481.2769,11978193.62,1731757.436,42794977.58
CEL 004,Exposed Liver,249822030,26076370.96,2170744.025,519661.4019,72599792.52,51015589.09,5812254.363,38207793.36,14678246.04,37942374.36,4397643.243,4160292.633,3703795.13,1487717.488,241105473.8,66112664.97,31133242.65,33062667.33,1802317.81,127130170.7,42810.44088,53129.21541,406656481.3,419684.1689,1788748801,16314930.56,15386056.86,4259354.735,77212147.86,8137466.645,44200577.72,33836369.64,109542112.9,4006482.223,100914623.1,1644443.489,32076289.16,79072874.41,13272702.2,151909378.4,12180768.66,33131242.32,396900683.1,388032.0916,3368572.102,100186153.2,142739608.2,2681523.626,211108834.8,569643203.3,4560484.395,558144668.4,474108.2773,1455915.835,4859597.025,1109170.746,30363602.5,9049812.95,804681.588,339966193.8,2385607.886,1099530.781,438634.7065,84640373.97,5156179.849,31042918.01,470970.4628,14589042.5,3201511.267,34820534.33
CEL 005,Exposed Liver,204405887.1,18926317.17,2724909.888,712636.2167,64370886.43,50390913.25,3354815.591,20269647.92,24768777.48,27746186.56,3368698.293,4451309.729,4826016.788,3125878.183,192145318.5,48252647.37,58367189.85,33549816.33,2350220.356,116754699.1,265200.0827,94818.86571,275707336.3,428246.2604,2379059234,35472827.98,10721790.39,2161978.716,64752965.68,5238391.342,92427270.47,30027681.55,115825771.4,3545688.627,112250172.2,1332789.993,29307081.19,74766891.47,15353029.25,98776879.55,15618901.15,38753472.04,480382527.5,367902.1194,4364609.873,102181540.8,175921609.4,2844947.991,163270621.8,425672457.4,7118613.665,486035382.7,395410.5044,1301745.341,5611259.265,548537.6312,23677426.06,6522135.409,892318.3257,414234933.4,2395527.012,717736.4024,559569.0865,95780475.7,2274860.508,32643822.63,718177.966,8329310.704,4677362.274,63918380.86
CEL 006,Exposed Liver,351330817.9,25351929.26,1609754.844,439872.3627,112436554.8,40932586.43,2815280.018,38873887.76,11421972.18,25772250.47,4803832.783,1988752.694,3940690.379,2505243.456,187727261.5,41825534.13,29849997.47,20374103.46,2592175.522,76725640.84,118063.5813,385657.8182,491015403.2,220971.448,2599732030,22083849.53,12687096.01,1593803.757,101305443.6,1622347.525,31021404.22,33277056.55,102423113.4,4463124.052,71457264.9,1528107.591,28350604.41,79383223.92,20568576.8,109412519,11597977.99,39795111.11,451014374.3,302555.7181,7939667.129,89982836.94,127456472.1,1732307.369,196964833.8,352078850.1,4443239.785,647557391,557427.6805,1121808.108,3877610.214,2794482.136,35435661.35,8803916.793,860108.5484,280607968.2,2434846.783,519239.2278,841531.8483,108311607.7,2260489.711,5229226.687,1182489.87,9463965.475,3815118.555,28680654.9
CSG 001,Solvent Gill,128043781.1,46786.00618,1155840.405,785132.495,5354651.27,3653120.395,104412330.9,26966257.69,33827347.98,31429909.01,715181.1921,49065784.9,1793960.017,556664.3623,825395677.4,19515036.86,35404978.64,12513970.67,753832.8721,492092030.2,565318.42,1162058.936,144572638.4,555038.9731,1427896.641,7363823.743,26874164.25,54430851.51,67888344.07,18046858.74,268073952.2,174224177.6,73297894.39,454521.4474,101880932.9,603179.8452,9012884.431,38889729.53,5885326.562,992502.2031,7264815.635,2643456.263,139890579.3,1119804.694,1019981.429,66591137.46,14104983.46,303393.1072,166131834.1,548832498.7,3532655.482,195992549.8,47105.34739,935198.9246,1264803.871,5245723.259,20504713.74,1158840.228,3378352.285,392535922.9,3805913.923,10413388.93,736018.4773,38423989.85,25036710.19,864383.801,454932.3063,1632986.882,847043.2413,5739059.341
CSG 002,Solvent Gill,130557103.6,10092684.12,1126816.162,814813.779,5790833.238,7775665.107,136165906.8,16250332.89,21958242.32,25371390.84,1508309.262,41927200.12,1738651.449,527567.2346,1054492441,16463419.64,34040309.09,15375209.17,615251.2214,464879088.9,581577.4108,949682.9606,124097702.9,548155.2629,4946376.653,6543851.869,31257014.07,40320841.08,93978218.24,49494674.62,213920974.1,210698635.7,60935783.74,163958.4114,93995390.92,561613.4707,10191599.33,39652921.44,6307108.829,1299507.674,4214624.376,2419963.84,111671929.7,1590537.811,1106784.973,54273630.12,33686902.98,380951.8908,133293865.9,614567489.5,4793226.558,218744675.3,48307.21779,868958.0468,1335631.235,3446351.374,27646142.79,4489374.908,869499.1204,372159098.2,3694463.845,14566032.47,847438.7388,34046651.85,18299828.52,532077.7985,478083.9078,2930023.338,615634.6061,4281929.73
CSG 003,Solvent Gill,146170868.6,35605268.37,1863998.178,620831.2808,5238264.18,2525194.352,131532252.9,20447028.74,22978413.73,24994908.51,979390.868,51822362.37,2307465.589,427909.2083,921581829.4,15724345.09,34883471.31,17910352.08,882792.6015,321711545.7,531656.939,1761164.75,147933320.1,813846.6117,74016300,8351642.669,27450133.81,52117163.76,75302704.39,43269175.15,325564417.8,117298980.6,44055979.55,266884.1462,105283885.7,915413.0378,7291284.583,51472624.14,6843326.03,2405145.266,8460480.336,4490728.066,153325642.7,2036370.333,1897158.575,76231827.02,16714241.5,426828.0177,144210809.6,662262127.7,3612134.051,161110012.1,187990.4373,1464669.289,2093364.395,7050622.287,22683886.66,12122577.93,848187.0863,415955005.4,4141144.318,13301187.42,407626.8828,45334603.93,27001664.89,3792190.002,342282.1861,1957376.99,1269697.736,17191296.73
CSG 004,Solvent Gill,134551352.3,18964425.81,2768733.421,872066.6716,5784758.847,7310397.315,205107219.2,20209015.47,25521998.23,28291889.41,1628300.207,47581251.78,1966937.941,512866.2217,1389568890,14109217.81,34330282.2,15474074.46,655945.8006,603301905,662766.5814,1562317.782,129198965.5,711543.6881,9861124.119,6934157.068,36828130.92,36077542.45,111405023.6,32366969.05,245002133.5,226577930.9,57122486.52,142475.0498,99960831.04,542210.6697,10139103.89,48457547.6,6685179.051,801263.9896,6665337.24,2870427.222,116511539.6,1615667.537,1043431.214,68391850.56,30050259.18,399045.9041,154122229.1,637078324.3,3775669.675,223169462.5,134402.7174,807482.9424,1692282.459,2645415.756,25891711.6,6831257.7,612326.9448,415708028.1,3602821.529,25658926.81,924925.0247,40241784.61,17094519.42,1480985.648,537558.693,2876255.664,798392.4593,5140453.601
CSG 005,Solvent Gill,148083136.4,160693.8928,3716273.737,988866.3664,5203341.717,5559603.303,99718896.03,20423461.35,29959554,35766280.39,920725.7299,41950884.95,1959884.709,427511.2264,769393539.8,17253322.08,36153612.33,17411989.31,666962.2714,460806863.3,538021.1284,1700356.452,160688210.9,687030.8296,1969127.666,6503715.041,27285983.27,69495515.09,64530915.3,38242004.42,275217137.7,182599271.2,61235005.3,234519.5494,131657064.2,653895.7683,9452048.901,42373175.9,7220829.434,1251907.751,8347432.568,3189975.682,119209539.5,1824803.715,1009890.685,62875105.59,25202093.04,392699.2132,135417820.6,645335572.8,3720943.005,327919563.3,90775.2926,885792.0008,1286907.098,5041756.804,22882965.23,1116504.56,828182.231,385785421.4,4102503.434,10026364.57,347591.5307,32375503.09,19566902.89,53474.96212,384009.8145,2361291.449,624969.7144,5503998.917
CSG 006,Solvent Gill,139342022.1,12631404.74,1100720.73,932733.2033,5085479.357,5523812.23,175004650.5,20912835.96,22360309.16,24452251.94,1044740.298,49339349.12,1762614.498,585633.1975,1213580568,15338996.23,34980364.9,15481214.68,626492.1533,607172591.6,513528.2888,1742966.586,139817682.3,760113.6203,16601268.61,7390067.695,38480366.99,76844545.03,78400241.19,33588081.25,285267400.4,185100029.5,57633149.17,449800.8837,118040327.7,1107890.305,9736418.844,55992361.83,9172511.716,1024497.423,7031254.667,2364849.937,134587360.9,1657326.706,921425.4459,63199206.12,22612692.73,485023.5841,170607419,639445766.6,3867340.005,264489377.4,148340.979,937745.3119,1699898.307,4967379.242,26230832.43,4817789.125,770617.5222,420309747.7,4028327.809,21106688.56,506848.7705,47960918.84,23776937.39,43641.13308,442576.0724,2155964.17,788105.421,10377251.42
CSL 001,Solvent Liver,331804640.2,31314695.98,2054265.731,561631.3447,71568663.76,41256603.34,3641240.215,24149462.37,28865115.04,39550781.58,3502012.564,2335549.362,4929619.303,1828243.181,161075375.4,75919112.16,52051714.34,29702126.62,842022.0399,53586954.15,106102.8014,46341.1694,509071360.1,128481.7194,2012909751,11082199.25,11848438.53,1254562.376,93450979.95,5424960.916,21769844.2,58365398.95,85143206.55,1826836.902,43409160.89,2063535.067,27701378.17,70062865.97,19052399.93,144809134.5,12260536.52,53880257.81,473572068.3,444515.0969,4500559.678,108584988.2,190237554.6,2927760.193,154318667.8,421424532.1,5448915.231,789488174,532735.0537,1255036.738,5403583.402,800224.796,29603006.48,10749884.73,927978.4567,279721083.7,2175493.482,668773.3324,691801.1264,95539806.92,4738921.676,9073326.072,1173055.087,13143117.14,3676862.285,19384697.77
CSL 002,Solvent Liver,248471675.8,32096255.06,1672861.433,82901.91075,174894373.9,92962468.43,6132605.225,32775693.7,46499253.28,25665982.11,3636506.912,2913943.656,5810778.761,1761861.21,208727177.8,18207229.42,2597636.481,50199967.23,710211.4728,124560176,40310.52237,450070.7608,384026524.3,500577.1796,1818952430,7780702.405,10964565.43,3977606.837,86543856.59,1014567.552,4968412.914,20473090.36,85810351.51,1028881.414,72830926.06,2379328.412,21087781.81,49521658.61,12921583.67,209398671.9,12522382.35,49498452.72,501226643.3,463772.9851,2293396.488,113598789.3,177400069,1811961.323,108725589.5,329874680.2,3205429.143,249036328.2,508040.6718,1848523.597,6180930.665,2332835.051,20769233.22,10704166.43,924728.8019,415370833.3,3655845.331,523496.4513,176913.2366,55122551.59,3375262.659,3307154.41,947430.3042,21531464.37,4329016.9,4144679.918
CSL 003,Solvent Liver,243233024.1,15306700.82,2984322.639,750387.5625,57780609.63,51334968.06,8950756.914,27347047.88,10967902.29,33708380.01,19433190.2,2499457.89,4117811.726,1780637.091,294314305.1,59467322.19,30537217.26,32963020.05,1535684.958,150699013.9,130110.7639,447755.1458,378062898.9,334174.6525,1973943123,26805633.64,10456605.3,9364360.016,89624664.37,5903506.143,40023979.66,37724301.65,100379639,2497221.794,96770631.9,1975730.981,25052476.62,62643030.88,17226705.3,110939110.8,12664614.67,33858676.05,351727487.1,796630.4931,3372469.717,106773699.9,182910461.9,1715227.162,178441479.4,585817500.7,5719574.331,461439643,546967.4579,1751590.45,6070763.285,1176479.679,32036475.77,5692667.841,1049232.105,407857126.2,2279659.637,1029221.274,1079120.861,90567600.47,3445552.484,33282744.1,472632.0276,12118351.26,2784543.226,28852329.76
CSL 004,Solvent Liver,375598076.4,31767087.5,2349175.451,441492.4399,121362241.2,30149116.02,2874227.558,41239436.19,33002220.28,35996051.76,3298778.821,2138171.943,4382927.199,1790547.492,214137247.8,32657629.21,31593326.29,25625137.2,2141507.906,137691126.2,77776.99103,353569.5312,613521536.6,436626.8874,2240487936,10316590.94,11568338.11,178359.5462,92406108.26,3872428.246,42659716.8,53645656.87,98808348.92,3761193.39,110136027.7,2210960.054,37092245.31,93209895.37,28402431.6,127859974.4,12270683.61,56392900.38,465386593.8,631761.4181,4069923.767,112705352.4,129303794.5,3237018.272,143268364.9,362011163.8,5786356.654,460291149.3,559781.0417,1726513.506,5012875.461,1532221.522,27891399.52,10679738.42,828541.4622,292959544.5,2431991.488,1194913.929,625184.4453,123597968.5,3333514.6,4793490.21,1532694.166,10017069.68,2830624.454,29648374.97
CSL 005,Solvent Liver,322489762.7,21481091.54,2484095.092,404226.4772,60071672.81,68668980.4,7919454.003,24971523.12,15413757.48,34511692.75,7691065.132,4504033.375,5013356.488,922703.8853,286323161.7,46802383.81,37987499.72,32553755.97,1622077.194,126540565.8,100122.3613,377402.7123,406539848.5,422112.4967,1948312650,18330025.38,9788051.336,4609906.903,101546026.8,2018848.665,33474839.07,35399007.69,80225797.76,2080232.633,68285744.97,1913722.562,18058215.79,54572226.05,11359345.32,93112371.47,13700134.88,48125452.65,437968814.4,451004.2998,4547650.779,86086746.47,148998760.6,1085727.439,146896582.7,625943172.5,6376543.716,468350962.3,530149.7721,1086229.237,4859887.152,1123060.865,24324867.54,7435659.752,1037431.867,390506454.6,2112266.667,1125224.981,625992.8009,77302431.77,4945926.434,26081502.24,497645.2785,11367654.47,2008050.393,28368639.48
CSL 006,Solvent Liver,286855740.9,15147518.71,2857977.843,452446.3928,179987748.8,65862450.93,6968388.062,20583346.74,20498287.73,23658930.57,4351367.83,1894981.92,5474511.573,1205985.775,256923672.6,24380465.35,24470061.8,33609042.09,2061832.674,110069499.9,40820.76699,1099898.736,455664483.1,365942.7685,1926784620,13749588,9709271.199,9472963.528,77676920.68,7657325.104,11345200.3,80719264.75,84875916.82,2675266.041,77729913.53,2042175.347,28163007.87,57800492.59,19667441.39,131956680.2,12369525.4,19418356.34,565210880.9,645543.2465,7129833.102,109787170.2,124519407.5,2704904.879,89777876.59,417500910.6,5116937.004,360853514.2,502617.5633,1675708.655,6364410.225,2026572.787,19656489.66,5525820.319,915319.6866,304821329.8,2199513.288,885193.3941,851126.3461,88386012.44,4741896.642,2251965.701,1429137.111,8986116.82,3472505.825,4409697.917
